================================================================================
00_表紙・目次
================================================================================
CRM/SFA 統合システム
基本・詳細仕様書 |  |  | 
文書名 | 4ツール連携型 CRM/SFA統合システム 基本・詳細仕様書 |  | 
版数 | v2.0（確定版） |  | 
作成日 | 2026年8月5日 |  | 
管轄 | 営業本部 |  | 
対象プラットフォーム | Notion / Googleスプレッドシート / kintone / Zoho CRM / Eight |  | 
開発目的 | Notionをマスターデータベースとし、スプレッドシート・kintone・Zoho間の完全相互リアルタイム同期、営業分析、自動チーム日報・週報を実現する自社開発基盤の構築 |  | 
開発方式 | スクラッチ開発（サーバーレス環境 + Python / Node.js）。iPaaSは使用しない |  | 
同期方式 | Any-to-Any 即時Webhook ＋ 定時バッチ補正のハイブリッド方式 |  | 
シート構成（目次） |  |  | 
01_システム構成 | 各ツールの役割・連携プロトコル・アーキテクチャ |  | 
02_DB構成一覧 | Notion全6データベースの概要とID体系 |  | 
03_プロパティ定義 | 各DBの全プロパティ定義（型・必須・同期対象） |  | 
04_項目マッピング | kintone / Zoho / CSV 既存項目 → 新Notion DBへの変換仕様 |  | 
05_同期・競合制御 | Any-to-Any同期・無限ループ防止・コンフリクト解決ロジック |  | 
06_営業分析ロジック | 接触回数カウント・受注歩留まり・コンディション自動判定 |  | 
07_日報週報仕様 | 自動チーム日報・週報の配信仕様と着地予測ロジック |  | 
08_外部データ連携 | Eight名刺連携・国交省／観光庁オープンデータ補記 |  | 
09_開発ロードマップ | フェーズ別の開発タスクと成果物 |  | 
10_保留・要確認事項 | 未決定事項および決定待ちの論点 |  | 
================================================================================
01_システム構成
================================================================================
1. システム構成 / アーキテクチャ |  |  |  | 
ツール同士を直接繋ぐメッシュ型ではなく、自作の同期エンジンを中央に置いたハブ＆スポーク構造を採用する。 |  |  |  | 
構成要素 | ツール / 環境 | 役割・仕様詳細 | 連携プロトコル | 備考
マスターDB | Notion | Single Source of Truth（真のマスターデータ）。6つの核データベースを保持し、競合発生時の正となる。 | Notion API（REST / Webhook） | 常時稼働・必須
閲覧・分析UI | Googleスプレッドシート | リアルタイム同期データの全社閲覧、コンフリクトログの退避先、営業分析ダッシュボード。 | Google Apps Script（onEdit）/ Sheets API | 未作成。本仕様に沿って新規構築
既存業務DB | kintone | 営業本部 案件管理 / 営業本部 アクション管理 / 取引先マスタ。相互双方向同期の対象。 | kintone REST API / Webhook | 当面は現場入力が継続する前提
過渡期CRM | Zoho CRM | 解約までの過渡期のみ同期。アクション / チェーン / 案件 / 取引先 / 連絡先 / サービス・商品を保持。 | Zoho CRM API / Notification Webhook | ENABLE_ZOHO=False で切り離し可能
名刺・キーマン | Eight | 名刺データの定期取得。連絡先DBへの自動登録・名寄せ、人事異動検知アラート。 | Eight API / CSVインポート | 片方向（Eight → Notion）
同期エンジン | AWS Lambda / GCP Cloud Functions | 各ツールの更新イベントを受信し、他3ツールへ即時波及・書き換えを行うハブサーバー。 | Python 3.11 または Node.js | サーバーレスでランニングコストを最小化
ID管理ストア | 同期エンジン付属DB（DynamoDB / Firestore 等） | 各ツールのレコードIDを1対1で保持するマッピングテーブル。last_synced_at も併せて管理。 | 内部API | 同期の正確性を担保する中核
■ 疎結合設計：連携モジュールはツール単位で独立させる（notion_sync / spreadsheet_sync / kintone_sync / zoho_sync）。環境変数の ENABLE_ZOHO を False に変更するだけで、他システムに一切影響を与えずZoho連携を切り離せること。 |  |  |  | 
【ハブ＆スポーク構造】 |  |  |  | 
                        ┌──────────────────────┐ |  |  |  | 
                        │ Googleスプレッドシート │  ← 閲覧・分析・ログ退避 |  |  |  | 
                        └───────────┬──────────┘ |  |  |  | 
                                    │ (GAS / Sheets API) |  |  |  | 
  ┌────────────┐      ┌─────────────┴─────────────┐      ┌────────────┐ |  |  |  | 
  │  Zoho CRM  │ ←──→ │      自作同期エンジン       │ ←──→ │  kintone   │ |  |  |  | 
  │ (解約前)   │      │  (AWS Lambda / GCP Func)  │      │ (既存業務) │ |  |  |  | 
  └────────────┘      └─────────────┬─────────────┘      └────────────┘ |  |  |  | 
                                    │ (Notion API) |  |  |  | 
                        ┌───────────┴──────────┐ |  |  |  | 
                        │      Notion DB       │  ★ マスター（正史） |  |  |  | 
                        └──────────────────────┘ |  |  |  | 
================================================================================
02_DB構成一覧
================================================================================
2. Notion データベース構成（全6DB） |  |  |  |  |  | 
既存Notionで確立済みのID体系（CLI- / HC- / MSA-PJ- / SA-AC-）を全ツール共通の主キーとして踏襲する。 |  |  |  |  |  | 
No. | DB名 | Notion主キー | kintone対応キー | Zoho対応キー | 管理内容 | 主なリレーション
① | 取引先マスターDB | CLI-xxx | 取引先マスタ レコード番号 | 取引先 | 企業基本情報、顧客種別、住所・エリア情報、親子会社階層、公的マスデータ | 自DB（親/子）、チェーンDB、連絡先DB、案件管理DB
② | チェーンDB | HC-xxx | 本部名 | チェーン | 飲食・小売・ホテル等のチェーン店舗網／ブランド、運営会社、施設数、アプローチ状況 | 取引先マスターDB
③ | 連絡先DB（新規独立） | CNT-xxx | 担当者名1〜3（分割） | 連絡先（リード） | 個人（キーマン）情報、役職・部署、名刺情報、人事異動履歴 | 取引先マスターDB、アクション管理DB
④ | 案件管理DB | MSA-PJ-xxx | 案件管理 レコード番号 | 案件 | パイプライン、営業ステータス、初期費用／月額費用、粗利、確度、総接触回数、コンディション判定 | 取引先マスターDB、サービス・商品DB、アクション管理DB
⑤ | サービス・商品DB（新規独立） | PRD-xxx | サービス（ショット／ランニング） | サービス・商品 | 自社プロダクトのマスター、課金形態、標準価格、クロスセル判定基準 | 案件管理DB
⑥ | アクション管理DB | SA-AC-xxx | アクション管理 レコード番号 | アクション | 全タッチポイント履歴（テレアポ／訪問商談／オンライン商談／メール／自動メール）、商談回数、履歴メモ | 案件管理DB、取引先マスターDB、連絡先DB
■ 設計方針：①「チェーン」は店舗網・ブランドを指し、親会社／子会社の関係は取引先マスターDB内のセルフリレーションで表現する。②既存Notionに存在しなかった「連絡先」「サービス・商品」は独立DBとして新設する。 |  |  |  |  |  | 
================================================================================
03_プロパティ定義
================================================================================
3. 各データベース プロパティ定義 |  |  |  |  | 
「同期対象」列は、そのプロパティを4ツール間で相互同期するか、Notion内部のみで保持するかを示す。 |  |  |  |  | 
DB | プロパティ名 | 型 | 必須／自動 | 同期対象 | 説明・値の定義
既存3系統（kintone / Zoho・CSV / 現行Notion）の項目を、新データモデルへ変換する際の対応表。データ移行スクリプトの実装仕様となる。 |  |  |  |  | 
移行元システム | 移行元アプリ／モジュール | 移行元項目 | 移行先DB | 移行先プロパティ | 変換・取り込み仕様
kintone | 取引先マスタ | レコード番号 | ① 取引先マスター | kintone_ID | 一意キーとして保持し移行時の突合に使用
kintone | 取引先マスタ | 顧客名（法人・個人・施設） | ① 取引先マスター | 取引先名 | そのまま移送
kintone | 取引先マスタ | 顧客種別 | ① 取引先マスター | 顧客種別 | セレクト値へ正規化
kintone | 取引先マスタ | 本部名 | ② チェーン | チェーン名 | チェーンDBを生成しリレーション紐付け
kintone | 取引先マスタ | TEL / FAX / 〒 / 都道府県 / 住所 | ① 取引先マスター | 同名項目 | そのまま移送
kintone | 取引先マスタ | 担当者名1〜3（＋部署・役職・携帯・メール） | ③ 連絡先 | 各項目 | 横持ちを1人1レコードに縦持ち化して分割登録
kintone | 案件管理 | 施設名（会社名） | ④ 案件管理 | 取引先マスター | 取引先名で名寄せしリレーション結合
kintone | 案件管理 | 契約進捗状況 | ④ 案件管理 | 営業ステータス | 契約済 / 商談中(B)(C) / 失注 をステータス値へ対応
kintone | 案件管理 | 課金開始予定日 | ④ 案件管理 | 契約日 / 予想契約日 | 売上計上月の基準
kintone | 案件管理 | サービス（ショット） | ⑤ サービス・商品 | サービス名 | サービスマスターを生成しリレーション化
kintone | 案件管理 | 提案料金（ランニング） | ④ 案件管理 | 月額費用 | MRR算出に使用
kintone | 案件管理 | 提案料金（イニシャル） | ④ 案件管理 | 初期費用 | スポット売上算出に使用
kintone | アクション管理 | レコード番号 | ⑥ アクション管理 | kintone_Act_ID | 一意キー
kintone | アクション管理 | アクション内容 | ⑥ アクション管理 | アクション種別 | 訪問商談 / テレアポ 等へ正規化
kintone | アクション管理 | 対応者 | ⑥ アクション管理 | 担当営業 | Notionユーザーへ名寄せ
kintone | アクション管理 | コメント | ⑥ アクション管理 | 履歴メモ | 商談録としてそのまま移送
kintone | アクション管理 | 担当者名 | ③ 連絡先 | 氏名 | 先方担当者としてリレーション紐付け
kintone | アクション管理 | 次回アクション日 | ④ 案件管理 | 次回アクション日 | リマインド・日報通知に使用
kintone | アクション管理 | 提案サービス | ⑤ サービス・商品 | サービス名 | 複数値は複数リレーションへ分解
Zoho / CSV | 取引先 | データID | ① 取引先マスター | Zoho_ID | 過去の参照関係（取引先.id等）の変換キー
Zoho / CSV | 案件 | 取引先名.id / 連絡先名.id | ④ 案件管理 | 各リレーション | Zoho_ID経由でNotionリレーションへ自動置換
Zoho / CSV | 案件 | 提案サービス（テキスト） | ⑤ サービス・商品 | リレーション | 文字列を正規化しサービスマスターへ分解
Zoho / CSV | 全モジュール | 作成日時 / 更新日時 | 内部 | created_at / updated_at | 【Notion】系の重複項目は統合し一本化
Notion既存 | アクション履歴 | 商談・電話・メール回数（何回目） | ⑥ アクション管理 | 商談回数 | 既存蓄積データをそのまま分析に投入可能
■ 移行手順：①旧プロパティの取捨選別（マッピング確定）→ ②新DBプロパティ定義 → ③外部ID（kintone_ID / Zoho_ID）をキーにした一括インポート → ④リレーションの自動結合 → ⑤名寄せ結果の目視検証。 |  |  |  |  | 
================================================================================
05_同期・競合制御
================================================================================
5. Any-to-Any 相互同期 / コンフリクト制御仕様 |  | 
どのツールで編集しても他の全ツールへ即時反映される完全相互同期を実現しつつ、無限ループとデータ消失を確実に防ぐ。 |  | 
機能項目 | 仕様詳細 | 実装ロジック・制御ルール
Any-to-Any 相互同期 | Notion / スプレッドシート / kintone / Zoho のいずれで追加・編集・削除しても、他の全ツールへ即座に追従・反映される。 | 各ツールのWebhookを同期エンジンが受信し、送信元を除く3ツールのAPIを呼び出して書き換える。
変更検知の仕組み | ツールごとに変更イベントを受け取る手段を実装する。 | Notion：Notion API Webhooks ／ スプレッドシート：GAS の onEdit ／ kintone：kintone Webhook ／ Zoho：Notification Webhook
ハイブリッド同期 | 即時性と安定性の両立のため、即時同期と定時バッチを併用する。 | 即時：新規登録・ステージ変更・緊急更新／定時：同期漏れの自己修復、分析指標の再計算、日報週報の生成
送信元の自動除外 | 変更の発生元ツールには書き戻しを行わない。 | Self-Exclusion。イベントの origin を判定し、対象ツールリストから除外する。
無限ループ防止 | 同期エンジン自身の書き込みによって発生したWebhookを再処理しない。 | APIリクエストヘッダーに X-Sync-System-ID: 自社CRM-Engine を付与し、当該IDによる変更通知は処理をスキップする。
レコード特定 | 全ツール間で同一レコードを1対1で特定する。 | IDマッピングテーブル（Notion主キー ⇔ kintoneレコード番号 ⇔ Zoho ID ⇔ スプシ行）を同期エンジン側で保持。
コンフリクト検知 | 各レコードに同期管理用の項目を保持し、競合を判定する。 | updated_at > last_synced_at が複数ツールで成立し、かつ値が異なる場合を「コンフリクト」と判定する。
競合解決①（片方が空欄） | 一方が空欄、他方に値がある場合は、最終更新日時が新しい側の操作を採用する。 | 空欄化が新しい → 他方も空欄化（削除を伝播）／ 値の追記が新しい → 他方へ値を補完（追記を伝播）
競合解決②（双方に異なる値） | 双方に異なる値が入力されている場合は、マスターDBであるNotionの値を正とする。 | Notionの値で他ツールを上書きし、整合性を担保する。移行時の表記揺れもこのルールで一括クレンジングされる。
データ退避 | 上書きにより却下されたデータは消失させず必ず保全する。 | 却下データをスプレッドシート「同期ログ」タブへ自動記録（対象ID・項目名・採用値・却下値・発生日時）。
アラート通知 | 重要項目の競合が自動解決された場合は管理者へ通知する。 | Slack管理チャンネルへ即時通知。通知内容：対象案件 / 変更項目 / 採用データ / 却下データ。
大量データ対策 | 取引先・案件で数万件規模のため、全件同期は行わない。 | 差分更新の徹底。最終更新日時が前回同期より新しいレコードのみを対象とし、Notion APIのページング制限（100件／回）に対応する。
■ 削除の扱い：物理削除ではなく「削除フラグ」による論理削除を推奨。誤操作が4ツールへ即時波及するリスクを回避できる。 |  | 
【コンフリクト判定フロー】 |  | 
  1. 各ツールの値が一致しているか？ |  | 
     ├─ YES ──→ 処理なし（正常） |  | 
     └─ NO  ──→ 2 へ |  | 
  2. 一方が「空欄（NULL）」か？ |  | 
     ├─ YES ──→ updated_at が新しい方の操作を採用 |  | 
     │            ・空欄化した側が新しい ──→ 他方も空欄化（削除処理） |  | 
     │            ・値を追記した側が新しい ──→ 他方に値を同期（補完処理） |  | 
     │ |  | 
     └─ NO  ──→ 双方に異なる値が存在（データ競合） |  | 
                  ──→ Notion（マスターDB）の値を正として他方を自動上書き |  | 
                  ──→ 却下データをスプレッドシート「同期ログ」タブへ退避 |  | 
                  ──→ Slack管理チャンネルへアラート通知 |  | 
================================================================================
06_営業分析ロジック
================================================================================
6. 営業分析 / 自動判定ロジック |  |  | 
接触回数は「自動メールを含む全タッチポイント」を1回としてカウントする。これにより受注に至る真の総接触回数を追跡する。 |  |  | 
分析項目 | 定義・計算ロジック | 処理タイミング | 出力先・活用方法
総接触回数の自動カウント | アクション管理DBのうち「自動メール」「電話（テレアポ）」「訪問商談」「オンライン商談」の全レコード件数を案件単位で合算する。 | アクション追加時（即時）＋ 夜間バッチ | 案件管理DBの「総接触回数」を再計算・更新
チャネル別内訳 | 総接触回数をアクション種別ごとに分解（例：自動メール3 / 電話2 / オンライン2 / 訪問1）。 | 夜間バッチ | 案件詳細・週報の分析サマリー
段階別平均受注率 | 過去の全案件から、1回目・2回目…N回目の接触時点における受注率を算出する。 | 夜間バッチ（週次で全期間再計算） | スプレッドシート分析タブ／Notionダッシュボードでグラフ化
何回目以内の受注率 | 累積受注率を算出し、受注率が最も伸びる接触回数の閾値を特定する（例：7回以内で受注率82%）。 | 夜間バッチ | 最適アプローチ回数の全社指標として週報に掲載
平均受注接触回数 | 受注済み案件の総接触回数の平均値（全社平均）。分母は「契約済」ステータスの案件。 | 夜間バッチ | 個別案件の良否判定の基準値
コンディション自動判定 | 🟢順調：最終アクションから14日以内 かつ 総接触回数 ≦ 全社平均 ／ 🟡要フォロー：最終アクションから14日超過 ／ 🔴停滞リスク：総接触回数が全社平均の1.5倍を超えても契約に至っていない | 夜間バッチ | 案件管理DBの「コンディション判定」へフラグ付与。日報・週報で一覧化
勝ちパターン分析 | 受注案件について「何回目の商談で・どのサービス構成を提案したか」を集計し、受注率の高い組み合わせを抽出する。 | 週次バッチ | 週報の営業パフォーマンス分析欄
クロスセル対象抽出 | 取引先ごとに契約中サービスと未提案サービスを突合し、未提案の組み合わせを一覧化する。 | 週次バッチ | スプレッドシートのクロスセル対象リスト
クオーター着地予測 | Max（楽観）＝S・Aランク案件が全受注した場合の最大値／Expected（見込み）＝確度別の過去受注率で加重平均した標準値／Min（悲観）＝契約確定およびSランクのみで算出した最小値。初期費用（スポット）とMRR（ストック）を分けて算出する。 | 週次バッチ | 週報およびエグゼクティブ・ダッシュボード
■ 判定の閾値（14日・1.5倍・確度別受注率）は設定ファイルで外出しし、運用しながら調整可能とする。初期値は上記のとおりとし、過去データの集計結果が出た時点で見直す。 |  |  | 
================================================================================
07_日報週報仕様
